subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Samba/SambaSamba_103707.mp3      0,551081 Samba/SambaSamba_106109.mp3      4,946757 Samba/SambaSamba_104001.mp3      1,227713 
#  1 Samba/SambaSamba_106109.mp3      0,583840 Samba/SambaSamba_103707.mp3      5,180424 Samba/SambaSamba_Media-106002.   1,249507 
#  2 Samba/SambaSamba_104103.mp3      0,598848 Samba/SambaSamba_104103.mp3      5,309762 Samba/SambaSamba_106001.mp3      1,394488 
#  3 Samba/SambaSamba_106108.mp3      0,696456 Samba/SambaSamba_Media-103705.   5,436501 Samba/SambaSamba_103618.mp3      1,420567 
#  4 Samba/SambaSamba_106003.mp3      0,712331 Samba/SambaSamba_103808.mp3      5,447417 Samba/SambaSamba_Media-103705.   1,446245 
#  5 Samba/SambaSamba_103808.mp3      0,719048 Samba/SambaSamba_104002.mp3      5,465773 Samba/SambaSamba_103708.mp3      1,449536 
#  6 Samba/SambaSamba_104002.mp3      0,721928 Samba/SambaSamba_103501.mp3      5,480008 Samba/SambaSamba_Media-106004.   1,453220 

document                                 #occur  avg rank        avg dist       
Samba/SambaSamba_103807.mp3                    3           9,000           2,607
Samba/SambaSamba_104001.mp3                    3          10,000           2,559
Samba/SambaSamba_Media-106004.mp3              3          10,000           2,602
Samba/SambaSamba_104002.mp3                    3          10,333           2,597
Samba/SambaSamba_104103.mp3                    3          11,000           2,561
Samba/SambaSamba_Media-106002.mp3              3          11,667           2,601
Samba/SambaSamba_103808.mp3                    3          12,333           2,642
Samba/SambaSamba_Media-103705.mp3              3          12,667           2,599
Samba/SambaSamba_103806.mp3                    3          15,000           2,628
Samba/SambaSamba_Media-105607.mp3              3          16,000           2,685
Samba/SambaSamba_103501.mp3                    3          17,333           2,696
Samba/SambaSamba_106109.mp3                    3          17,667           2,492
Samba/SambaSamba_103708.mp3                    3          18,000           2,699
Samba/SambaSamba_103503.mp3                    3          18,000           2,721
Samba/SambaSamba_105606.mp3                    3          18,333           2,779
Samba/SambaSamba_103707.mp3                    3          20,333           2,572
Samba/SambaSamba_Media-103605.mp3              3          21,667           2,796
Samba/SambaSamba_103904.mp3                    3          22,000           2,840
Samba/SambaSamba_Media-103502.mp3              3          22,333           2,803
Samba/SambaSamba_105403.mp3                    3          23,667           2,817
Samba/SambaSamba_106001.mp3                    3          25,333           2,806
Samba/SambaSamba_106003.mp3                    3          26,667           2,876
Samba/SambaSamba_106107.mp3                    3          29,333           2,859
Samba/SambaSamba_103607.mp3                    3          29,667           2,797
Samba/SambaSamba_105404.mp3                    3          30,000           2,899
Samba/SambaSamba_105609.mp3                    3          34,000           2,879
Samba/SambaSamba_106108.mp3                    3          35,333           2,909
Samba/SambaSamba_105402.mp3                    3          35,667           2,879
Samba/SambaSamba_103606.mp3                    3          36,667           2,936
Samba/SambaSamba_Media-105401.mp3              3          39,000           2,945
Samba/SambaSamba_103706.mp3                    3          42,000           2,938
Samba/SambaSamba_104101.mp3                    3          53,333           3,028
Samba/SambaSamba_104003.mp3                    3          55,667           3,031
Samba/SambaSamba_Latin_Jam201.mp3              3          58,333           2,922
Samba/SambaSamba_Cafe_Paradiso-02.mp3          3          64,000           3,106


query: Rumba/RumbaRumba_Media-105612.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_105614.mp3      0,586684 Rumba/RumbaRumba_105614.mp3      4,185494 Rumba/RumbaRumba_103712.mp3      1,715482 
#  1 Rumba/RumbaRumba_Latin_Jam3-09   0,790379 Rumba/RumbaRumba_105615.mp3      4,457771 Rumba/RumbaRumba_Media-105611.   1,781227 
#  2 Rumba/RumbaRumba_Latin_Jam08.m   0,800968 Rumba/RumbaRumba_103514.mp3      4,603359 Rumba/RumbaRumba_Media-104006.   1,817382 
#  3 Rumba/RumbaRumba_Latin_Jam4-03   0,804250 Rumba/RumbaRumba_Media-105613.   4,689612 Rumba/RumbaRumba_105615.mp3      1,839848 
#  4 Rumba/RumbaRumba_Latin_Jam207.   0,809799 Rumba/RumbaRumba_Latin_Jam2-08   4,728950 Rumba/RumbaRumba_Media-103608.   1,848051 
#  5 Rumba/RumbaRumba_Media-105613.   0,816479 Rumba/RumbaRumba_Latin_Jam14.m   4,853931 Rumba/RumbaRumba_Media-105613.   1,899874 
#  6 Rumba/RumbaRumba_103514.mp3      0,843601 Quickstep/QuickstepQuickstep_M   4,862019 Rumba/RumbaRumba_105410.mp3      1,914709 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_105615.mp3                    3           5,000           2,384
Rumba/RumbaRumba_Media-105613.mp3              3           5,333           2,469
Rumba/RumbaRumba_105614.mp3                    3           5,667           2,310
Rumba/RumbaRumba_103514.mp3                    3          11,333           2,571
Rumba/RumbaRumba_Media-105611.mp3              3          13,333           2,668
Rumba/RumbaRumba_Latin_Jam4-03.mp3             3          16,667           2,711
Rumba/RumbaRumba_Latin_Jam3-09.mp3             3          22,333           2,705
Rumba/RumbaRumba_Latin_Jam14.mp3               3          23,333           2,717
Quickstep/QuickstepQuickstep_104816.mp3        3          25,333           2,827
Rumba/RumbaRumba_Latin_Jam4-13.mp3             3          25,667           2,812
Rumba/RumbaRumba_103913.mp3                    3          28,000           2,967
Rumba/RumbaRumba_103809.mp3                    3          28,667           2,992
Rumba/RumbaRumba_Media-103511.mp3              3          32,333           3,027
Rumba/RumbaRumba_Latin_Jam503.mp3              3          35,667           2,897
Quickstep/QuickstepQuickstep_Ballroom_Ma       3          36,000           3,009
Rumba/RumbaRumba_Latin_Jam02.mp3               3          38,000           2,765
Rumba/RumbaRumba_105410.mp3                    3          40,000           3,008
Rumba/RumbaRumba_Latin_Jam2-08.mp3             3          41,000           2,736
Rumba/RumbaRumba_Latin_Jam215.mp3              3          44,000           3,011
Rumba/RumbaRumba_Media-103513.mp3              3          49,000           3,125
Quickstep/QuickstepQuickstep_104514.mp3        3          49,000           3,146
Rumba/RumbaRumba_Latin_Jam209.mp3              3          51,000           2,833
Quickstep/QuickstepQuickstep_104717.mp3        3          52,667           2,946
Rumba/RumbaRumba_Media-104114.mp3              3          54,000           3,165
Rumba/RumbaRumba_103810.mp3                    3          54,333           3,110
Rumba/RumbaRumba_Latin_Jam08.mp3               3          54,667           2,785
Quickstep/QuickstepQuickstep_Media-10441       3          55,667           3,063
Rumba/RumbaRumba_106119.mp3                    3          59,000           3,120
Rumba/RumbaRumba_Media-103608.mp3              3          59,333           3,063
Rumba/RumbaRumba_Latin_Jam4-08.mp3             3          60,000           2,867
Rumba/RumbaRumba_Media-103811.mp3              3          60,000           3,135
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          61,000           3,201
Quickstep/QuickstepQuickstep_Media-10491       3          62,333           3,110
Quickstep/QuickstepQuickstep_105020.mp3        3          63,000           3,139
Rumba/RumbaRumba_105411.mp3                    3          67,667           3,165


query: Jive/JiveJive_Media-103612.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Jive/JiveJive_Latin_Jam3-12.mp   0,505095 Jive/JiveJive_Latin_Jam211.mp3   4,557399 Jive/JiveJive_103516.mp3         1,327870 
#  1 Jive/JiveJive_Latin_Jam405.mp3   0,537621 VienneseWaltz/VienneseWaltzVie   4,668483 Jive/JiveJive_Media-104017.mp3   1,468344 
#  2 Jive/JiveJive_Latin_Jam211.mp3   0,589398 Tango/TangoTango_Chrisanne106.   4,745102 Jive/JiveJive_Media-104116.mp3   1,530898 
#  3 Jive/JiveJive_Latin_Jam410.mp3   0,628807 Jive/JiveJive_Media-106115.mp3   4,773823 Quickstep/QuickstepQuickstep_B   1,566514 
#  4 Jive/JiveJive_Media-106115.mp3   0,652214 Rumba/RumbaRumba_GloriaEstefan   4,788387 Jive/JiveJive_103517.mp3         1,574952 
#  5 Jive/JiveJive_Latin_Jam212.mp3   0,699501 Jive/JiveJive_Latin_Jam410.mp3   4,815031 Jive/JiveJive_Media-103515.mp3   1,596757 
#  6 Jive/JiveJive_Fire07.mp3         0,701973 Jive/JiveJive_Latin_Jam212.mp3   4,820163 Quickstep/QuickstepQuickstep_M   1,602366 

document                                 #occur  avg rank        avg dist       
Jive/JiveJive_103814.mp3                       3          18,667           2,484
Jive/JiveJive_Latin_Jam211.mp3                 3          24,000           2,376
Jive/JiveJive_106016.mp3                       3          27,333           2,504
Jive/JiveJive_Media-106115.mp3                 3          41,000           2,511
Jive/JiveJive_106114.mp3                       3          42,000           2,587
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,333           2,672
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          49,000           2,677
Jive/JiveJive_Fire07.mp3                       3          51,000           2,578
Jive/JiveJive_Media-104017.mp3                 3          53,667           2,533
Jive/JiveJive_Media-103813.mp3                 3          54,000           2,580
Jive/JiveJive_Latin_Jam12.mp3                  3          54,000           2,617
Jive/JiveJive_Latin_Jam410.mp3                 3          60,667           2,560
Jive/JiveJive_Latin_Jam504.mp3                 3          61,333           2,652
Tango/TangoTango_Media-104707.mp3              3          64,667           2,682
Jive/JiveJive_Latin_Jam405.mp3                 3          72,333           2,609
VienneseWaltz/VienneseWaltzVienneseWaltz       3          76,333           2,794
VienneseWaltz/VienneseWaltzVienneseWaltz       3          81,667           2,790
VienneseWaltz/VienneseWaltzVienneseWaltz       3          82,000           2,806
ChaChaCha/ChaChaChaChaChaCha_Media-10610       3          84,000           2,810
Samba/SambaSamba_Media-103705.mp3              3          88,000           2,744
ChaChaCha/ChaChaChaChaChaCha_104009.mp3        3          94,000           2,839
Jive/JiveJive_Pais_Tropical15.mp3              3          96,667           2,736
Tango/TangoTango_Ballroom_Classics409.mp       3          96,667           2,794
Jive/JiveJive_105415.mp3                       3          97,333           2,695
Jive/JiveJive_Latin_Jam212.mp3                 3          97,667           2,655
Rumba/RumbaRumba_Media-103811.mp3              3          99,667           2,847
Jive/JiveJive_104119.mp3                       3         102,667           2,712
Jive/JiveJive_Media-103714.mp3                 3         104,333           2,762
Tango/TangoTango_Media-105305.mp3              3         104,333           2,826
VienneseWaltz/VienneseWaltzVienneseWaltz       3         104,333           2,839
Samba/SambaSamba_Media-105416.mp3              3         104,333           2,854
Samba/SambaSamba_103503.mp3                    3         105,000           2,814
VienneseWaltz/VienneseWaltzVienneseWaltz       3         105,333           2,855
Quickstep/QuickstepQuickstep_Media-10431       3         106,333           2,843
VienneseWaltz/VienneseWaltzVienneseWaltz       3         107,333           2,866


query: SlowWaltz/SlowWaltzSlowWaltz_Media-104902.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_M   0,290029 SlowWaltz/SlowWaltzSlowWaltz_1   3,178077 SlowWaltz/SlowWaltzSlowWaltz_1   1,894925 
#  1 SlowWaltz/SlowWaltzSlowWaltz_1   0,297459 SlowWaltz/SlowWaltzSlowWaltz_1   3,206319 SlowWaltz/SlowWaltzSlowWaltz_1   2,012875 
#  2 SlowWaltz/SlowWaltzSlowWaltz_B   0,334140 SlowWaltz/SlowWaltzSlowWaltz_1   3,261678 SlowWaltz/SlowWaltzSlowWaltz_1   2,072638 
#  3 SlowWaltz/SlowWaltzSlowWaltz_1   0,334653 SlowWaltz/SlowWaltzSlowWaltz_B   3,354580 SlowWaltz/SlowWaltzSlowWaltz_1   2,096828 
#  4 SlowWaltz/SlowWaltzSlowWaltz_C   0,334986 SlowWaltz/SlowWaltzSlowWaltz_M   3,355769 SlowWaltz/SlowWaltzSlowWaltz_F   2,111715 
#  5 SlowWaltz/SlowWaltzSlowWaltz_S   0,335301 SlowWaltz/SlowWaltzSlowWaltz_1   3,356630 SlowWaltz/SlowWaltzSlowWaltz_M   2,159067 
#  6 SlowWaltz/SlowWaltzSlowWaltz_S   0,342307 SlowWaltz/SlowWaltzSlowWaltz_1   3,366369 Rumba/RumbaRumba_103810.mp3      2,216358 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_104602.mp3        3           5,333           1,904
SlowWaltz/SlowWaltzSlowWaltz_104302.mp3        3           7,333           1,828
SlowWaltz/SlowWaltzSlowWaltz_105503.mp3        3           8,333           1,953
SlowWaltz/SlowWaltzSlowWaltz_Media-10521       3           9,667           2,011
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          11,667           2,052
SlowWaltz/SlowWaltzSlowWaltz_104702.mp3        3          13,333           1,972
SlowWaltz/SlowWaltzSlowWaltz_104501.mp3        3          17,333           2,050
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne30       3          18,000           2,060
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          19,667           2,110
SlowWaltz/SlowWaltzSlowWaltz_105104.mp3        3          25,000           2,108
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          26,667           2,119
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          27,000           2,131
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          28,333           2,098
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          28,333           2,159
SlowWaltz/SlowWaltzSlowWaltz_105803.mp3        3          30,000           2,181
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          35,333           2,154
SlowWaltz/SlowWaltzSlowWaltz_Media-10580       3          36,000           2,208
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          36,667           2,172
SlowWaltz/SlowWaltzSlowWaltz_105302.mp3        3          39,000           2,213
SlowWaltz/SlowWaltzSlowWaltz_105703.mp3        3          41,000           2,108
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          41,667           2,184
SlowWaltz/SlowWaltzSlowWaltz_104701.mp3        3          43,333           2,216
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          44,000           2,238
SlowWaltz/SlowWaltzSlowWaltz_104705.mp3        3          45,667           2,239
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          49,667           2,166
SlowWaltz/SlowWaltzSlowWaltz_105214.mp3        3          51,333           2,179
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          51,333           2,263
SlowWaltz/SlowWaltzSlowWaltz_105215.mp3        3          51,667           2,265
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          56,333           2,251
SlowWaltz/SlowWaltzSlowWaltz_104504.mp3        3          56,667           2,299
Rumba/RumbaRumba_103810.mp3                    3          57,333           2,345
SlowWaltz/SlowWaltzSlowWaltz_105316.mp3        3          59,333           2,305
SlowWaltz/SlowWaltzSlowWaltz_Fire13.mp3        3          59,667           2,218
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          60,000           2,239
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Cl       3          63,000           2,288


query: Rumba/RumbaRumba_Latin_Jam08.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
